symbol,ltp,changepct,contribution
BHARTIARTL,1896.7,1.56,17.63
LT,3733.1,1.71,15.15
AXISBANK,1181.0,1.85,14.18
KOTAKBANK,2100.5,1.8,13.22
POWERGRID,289.7,3.22,10.18
TATASTEEL,173.21,3.4,8.89
TITAN,3453.3,1.32,4.17
HINDALCO,780.35,1.88,3.84
BEL,412.65,1.51,3.83
JSWSTEEL,1161.7,1.36,3.01
SBIN,867.3,0.37,2.53
HEROMOTOCO,5550.5,2.17,2.43
ASIANPAINT,2357.8,0.94,2.34
NTPC,342.0,0.51,1.94
HINDUNILVR,2544.9,0.34,1.6
BAJAJ-AUTO,8679.5,0.61,1.23
HCLTECH,1393.5,0.29,1.09
BAJFINANCE,989.75,0.21,1.07
JIOFIN,301.7,0.55,1.05
INFY,1446.6,0.06,0.73
INDUSINDBK,747.4,0.57,0.71
CIPLA,1517.7,0.31,0.61
NESTLEIND,1169.9,0.3,0.58
ONGC,243.66,0.26,0.56
DRREDDY,1248.1,0.27,0.44
APOLLOHOSP,7449.5,0.11,0.18
GRASIM,2791.4,0.06,0.14
